thatdamtoolbox-video-web-app  | 
thatdamtoolbox-rabbitmq        | 2025-08-04 14:35:01.737820+00:00 [info] <0.230.0> Setting up a table for connection tracking on this node: tracked_connection_on_node_rabbit@rabbitmq[0m
thatdamtoolbox-rabbitmq        | 2025-08-04 14:35:01.738172+00:00 [info] <0.230.0> Setting up a table for per-vhost connection counting on this node: tracked_connection_per_vhost_on_node_rabbit@rabbitmq[0m
thatdamtoolbox-rabbitmq        | 2025-08-04 14:35:01.738560+00:00 [info] <0.230.0> Setting up a table for per-user connection counting on this node: tracked_connection_table_per_user_on_node_rabbit@rabbitmq[0m
thatdamtoolbox-rabbitmq        | 2025-08-04 14:35:01.739122+00:00 [info] <0.230.0> Running boot step rabbit_connection_tracking_handler defined by app rabbit[0m
thatdamtoolbox-rabbitmq        | 2025-08-04 14:35:01.739317+00:00 [info] <0.230.0> Running boot step rabbit_exchange_parameters defined by app rabbit[0m
thatdamtoolbox-rabbitmq        | 2025-08-04 14:35:01.739577+00:00 [info] <0.230.0> Running boot step rabbit_mirror_queue_misc defined by app rabbit[0m
thatdamtoolbox-rabbitmq        | 2025-08-04 14:35:01.739876+00:00 [info] <0.230.0> Running boot step rabbit_policies defined by app rabbit[0m
thatdamtoolbox-rabbitmq        | 2025-08-04 14:35:01.740732+00:00 [info] <0.230.0> Running boot step rabbit_policy defined by app rabbit[0m
thatdamtoolbox-rabbitmq        | 2025-08-04 14:35:01.740952+00:00 [info] <0.230.0> Running boot step rabbit_queue_location_validator defined by app rabbit[0m
thatdamtoolbox-rabbitmq        | 2025-08-04 14:35:01.741288+00:00 [info] <0.230.0> Running boot step rabbit_quorum_memory_manager defined by app rabbit[0m
thatdamtoolbox-rabbitmq        | 2025-08-04 14:35:01.742124+00:00 [info] <0.230.0> Running boot step rabbit_stream_coordinator defined by app rabbit[0m
thatdamtoolbox-rabbitmq        | 2025-08-04 14:35:01.742517+00:00 [info] <0.230.0> Running boot step rabbit_vhost_limit defined by app rabbit[0m
thatdamtoolbox-rabbitmq        | 2025-08-04 14:35:01.742721+00:00 [info] <0.230.0> Running boot step rabbit_mgmt_reset_handler defined by app rabbitmq_management[0m
thatdamtoolbox-rabbitmq        | 2025-08-04 14:35:01.742854+00:00 [info] <0.230.0> Running boot step rabbit_mgmt_db_handler defined by app rabbitmq_management_agent[0m
thatdamtoolbox-rabbitmq        | 2025-08-04 14:35:01.742938+00:00 [info] <0.230.0> Management plugin: using rates mode 'basic'[0m
thatdamtoolbox-rabbitmq        | 2025-08-04 14:35:01.743436+00:00 [info] <0.230.0> Running boot step recovery defined by app rabbit[0m
thatdamtoolbox-rabbitmq        | 2025-08-04 14:35:01.745510+00:00 [info] <0.450.0> Making sure data directory '/var/lib/rabbitmq/mnesia/rabbit@rabbitmq/msg_stores/vhosts/628WB79CIFDYO9LJI6DKMI09L' for vhost '/' exists[0m
thatdamtoolbox-rabbitmq        | 2025-08-04 14:35:01.751225+00:00 [info] <0.450.0> Starting message stores for vhost '/'[0m
thatdamtoolbox-rabbitmq        | 2025-08-04 14:35:01.751568+00:00 [info] <0.454.0> Message store "628WB79CIFDYO9LJI6DKMI09L/msg_store_transient": using rabbit_msg_store_ets_index to provide index[0m
thatdamtoolbox-rabbitmq        | 2025-08-04 14:35:01.754382+00:00 [info] <0.450.0> Started message store of type transient for vhost '/'[0m
thatdamtoolbox-rabbitmq        | 2025-08-04 14:35:01.755264+00:00 [info] <0.458.0> Message store "628WB79CIFDYO9LJI6DKMI09L/msg_store_persistent": using rabbit_msg_store_ets_index to provide index[0m
thatdamtoolbox-rabbitmq        | 2025-08-04 14:35:01.758371+00:00 [info] <0.450.0> Started message store of type persistent for vhost '/'[0m
thatdamtoolbox-rabbitmq        | 2025-08-04 14:35:01.770376+00:00 [info] <0.450.0> Recovering 6 queues of type rabbit_classic_queue took 23ms[0m
thatdamtoolbox-rabbitmq        | 2025-08-04 14:35:01.770568+00:00 [info] <0.450.0> Recovering 0 queues of type rabbit_quorum_queue took 0ms[0m
thatdamtoolbox-rabbitmq        | 2025-08-04 14:35:01.770775+00:00 [info] <0.450.0> Recovering 0 queues of type rabbit_stream_queue took 0ms[0m
thatdamtoolbox-rabbitmq        | 2025-08-04 14:35:01.782973+00:00 [info] <0.230.0> Running boot step empty_db_check defined by app rabbit[0m
thatdamtoolbox-rabbitmq        | 2025-08-04 14:35:01.783137+00:00 [info] <0.230.0> Will not seed default virtual host and user: have definitions to load...[0m
thatdamtoolbox-rabbitmq        | 2025-08-04 14:35:01.783348+00:00 [info] <0.230.0> Running boot step rabbit_looking_glass defined by app rabbit[0m
thatdamtoolbox-rabbitmq        | 2025-08-04 14:35:01.783541+00:00 [info] <0.230.0> Running boot step rabbit_core_metrics_gc defined by app rabbit[0m
thatdamtoolbox-rabbitmq        | 2025-08-04 14:35:01.783896+00:00 [info] <0.230.0> Running boot step background_gc defined by app rabbit[0m
thatdamtoolbox-rabbitmq        | 2025-08-04 14:35:01.784126+00:00 [info] <0.230.0> Running boot step routing_ready defined by app rabbit[0m
thatdamtoolbox-rabbitmq        | 2025-08-04 14:35:01.784325+00:00 [info] <0.230.0> Running boot step pre_flight defined by app rabbit[0m
thatdamtoolbox-rabbitmq        | 2025-08-04 14:35:01.784467+00:00 [info] <0.230.0> Running boot step notify_cluster defined by app rabbit[0m
thatdamtoolbox-rabbitmq        | 2025-08-04 14:35:01.784646+00:00 [info] <0.230.0> Running boot step networking defined by app rabbit[0m
thatdamtoolbox-rabbitmq        | 2025-08-04 14:35:01.784941+00:00 [info] <0.230.0> Running boot step definition_import_worker_pool defined by app rabbit[0m
thatdamtoolbox-rabbitmq        | 2025-08-04 14:35:01.785337+00:00 [info] <0.367.0> Starting worker pool 'definition_import_pool' with 4 processes in it[0m
thatdamtoolbox-rabbitmq        | 2025-08-04 14:35:01.785771+00:00 [info] <0.230.0> Running boot step cluster_name defined by app rabbit[0m
thatdamtoolbox-rabbitmq        | 2025-08-04 14:35:01.785907+00:00 [info] <0.230.0> Running boot step direct_client defined by app rabbit[0m
thatdamtoolbox-rabbitmq        | 2025-08-04 14:35:01.786091+00:00 [info] <0.230.0> Running boot step rabbit_maintenance_mode_state defined by app rabbit[0m
thatdamtoolbox-rabbitmq        | 2025-08-04 14:35:01.786223+00:00 [info] <0.230.0> Creating table rabbit_node_maintenance_states for feature flag `maintenance_mode_status`[0m
thatdamtoolbox-rabbitmq        | 2025-08-04 14:35:01.786573+00:00 [info] <0.230.0> Running boot step rabbit_management_load_definitions defined by app rabbitmq_management[0m
thatdamtoolbox-rabbitmq        | 2025-08-04 14:35:01.787152+00:00 [info] <0.519.0> Resetting node maintenance status[0m
thatdamtoolbox-rabbitmq        | 2025-08-04 14:35:01.805932+00:00 [info] <0.578.0> Management plugin: HTTP (non-TLS) listener started on port 15672[0m
thatdamtoolbox-rabbitmq        | 2025-08-04 14:35:01.806495+00:00 [info] <0.606.0> Statistics database started.[0m
thatdamtoolbox-rabbitmq        | 2025-08-04 14:35:01.806901+00:00 [info] <0.605.0> Starting worker pool 'management_worker_pool' with 3 processes in it[0m
thatdamtoolbox-rabbitmq        | 2025-08-04 14:35:01.821543+00:00 [info] <0.620.0> Prometheus metrics: HTTP (non-TLS) listener started on port 9419[0m
thatdamtoolbox-rabbitmq        | 2025-08-04 14:35:01.822986+00:00 [info] <0.519.0> Applying definitions from file at '/etc/rabbitmq/definitions.json'[0m
thatdamtoolbox-rabbitmq        | 2025-08-04 14:35:01.823139+00:00 [info] <0.519.0> Asked to import definitions. Acting user: rmq-internal[0m
thatdamtoolbox-rabbitmq        | 2025-08-04 14:35:01.823564+00:00 [info] <0.519.0> Importing concurrently 2 users...[0m
thatdamtoolbox-rabbitmq        | 2025-08-04 14:35:01.828397+00:00 [info] <0.513.0> Successfully changed password for user 'video'[0m
thatdamtoolbox-rabbitmq        | 2025-08-04 14:35:01.828569+00:00 [info] <0.513.0> Successfully set user tags for user 'video' to [administrator][0m
thatdamtoolbox-rabbitmq        | 2025-08-04 14:35:01.828628+00:00 [info] <0.514.0> Successfully changed password for user 'frontend'[0m
thatdamtoolbox-rabbitmq        | 2025-08-04 14:35:01.829297+00:00 [info] <0.514.0> Successfully set user tags for user 'frontend' to [administrator][0m
thatdamtoolbox-rabbitmq        | 2025-08-04 14:35:01.829583+00:00 [info] <0.519.0> Importing concurrently 1 vhosts...[0m
thatdamtoolbox-rabbitmq        | 2025-08-04 14:35:01.834877+00:00 [info] <0.519.0> Importing concurrently 2 permissions...[0m
thatdamtoolbox-rabbitmq        | 2025-08-04 14:35:01.840886+00:00 [info] <0.513.0> Successfully set permissions for 'video' in virtual host '/' to '.*', '.*', '.*'[0m
thatdamtoolbox-rabbitmq        | 2025-08-04 14:35:01.843980+00:00 [info] <0.514.0> Successfully set permissions for 'frontend' in virtual host '/' to '.*', '.*', '.*'[0m
thatdamtoolbox-rabbitmq        | 2025-08-04 14:35:01.844285+00:00 [info] <0.519.0> Importing concurrently 2 exchanges...[0m
thatdamtoolbox-rabbitmq        | 2025-08-04 14:35:01.848932+00:00 [info] <0.519.0> Importing concurrently 5 queues...[0m
thatdamtoolbox-rabbitmq        | 2025-08-04 14:35:01.921956+00:00 [info] <0.519.0> Importing concurrently 5 bindings...[0m
thatdamtoolbox-rabbitmq        | 2025-08-04 14:35:01.937228+00:00 [info] <0.519.0> Ready to start client connection listeners[0m
thatdamtoolbox-rabbitmq        | 2025-08-04 14:35:01.946879+00:00 [info] <0.681.0> started TCP listener on [::]:128[0m
thatdamtoolbox-rabbitmq        | 2025-08-04 14:35:01.950134+00:00 [info] <0.699.0> started TCP listener on [::]:5672[0m
thatdamtoolbox-rabbitmq        | 2025-08-04 14:35:02.058015+00:00 [info] <0.519.0> Server startup complete; 4 plugins started.[0m
thatdamtoolbox-rabbitmq        | 2025-08-04 14:35:02.058015+00:00 [info] <0.519.0>  * rabbitmq_prometheus[0m
thatdamtoolbox-rabbitmq        | 2025-08-04 14:35:02.058015+00:00 [info] <0.519.0>  * rabbitmq_management[0m
thatdamtoolbox-rabbitmq        | 2025-08-04 14:35:02.058015+00:00 [info] <0.519.0>  * rabbitmq_web_dispatch[0m
thatdamtoolbox-rabbitmq        | 2025-08-04 14:35:02.058015+00:00 [info] <0.519.0>  * rabbitmq_management_agent[0m
thatdamtoolbox-rabbitmq        |  completed with 4 plugins.
thatdamtoolbox-rabbitmq        | 2025-08-04 14:35:09.350862+00:00 [info] <0.704.0> accepting AMQP connection <0.704.0> (172.18.0.3:34590 -> 172.18.0.2:5672)[0m
thatdamtoolbox-rabbitmq        | 2025-08-04 14:35:09.353629+00:00 [info] <0.704.0> connection <0.704.0> (172.18.0.3:34590 -> 172.18.0.2:5672): user 'video' authenticated and granted access to vhost '/'[0m
